id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
5166,OIIE,large_airport,"Imam Khomeini International Airport",35.416099548339844,51.152198791503906,3305,AS,Iran,IR,"Tehran Province",IR-23,23,Tehran,1,OIIE,IKA,,http://www.ikia.ir/,https://en.wikipedia.org/wiki/Imam_Khomeini_International_Airport,Ahmadabad,1200,2008-06-13T14:30:04+00:00
5168,OIII,large_airport,"Mehrabad International Airport",35.68920135498047,51.31340026855469,3962,AS,Iran,IR,"Tehran Province",IR-23,23,Tehran,1,OIII,THR,,,https://en.wikipedia.org/wiki/Mehrabad_International_Airport,,1200,2008-06-13T14:30:04+00:00
5197,OISS,large_airport,"Shiraz Shahid Dastghaib International Airport",29.5392,52.589802,4927,AS,Iran,IR,"Fars Province",IR-07,07,Shiraz,1,OISS,SYZ,,http://shirazairport.ir/,https://en.wikipedia.org/wiki/Shiraz_International_Airport,,1200,2022-11-20T21:49:09+00:00
5183,OIMM,large_airport,"Mashhad International Airport",36.235198974609375,59.64099884033203,3263,AS,Iran,IR,"Razavi Khorasan Province",IR-09,09,Mashhad,1,OIMM,MHD,,,https://en.wikipedia.org/wiki/Mashhad_International_Airport,"Shahid Hashemi Nejad Airport",1200,2009-03-25T08:12:12+00:00
5156,OIFM,medium_airport,"Isfahan Shahid Beheshti International Airport",32.750755,51.861483,5059,AS,Iran,IR,"Isfahan Province",IR-10,10,Isfahan,1,OIFM,IFN,,,https://en.wikipedia.org/wiki/Isfahan_International_Airport,Esfahan,750,2022-11-20T12:54:45+00:00
5204,OITT,medium_airport,"Tabriz International Airport",38.1339,46.235001,4459,AS,Iran,IR,"East Azerbaijan Province",IR-03,03,Tabriz,1,OITT,TBZ,,http://www.tabrizairport.ir/,https://en.wikipedia.org/wiki/Tabriz_International_Airport,IRIAF,750,2021-11-21T15:50:17+00:00
5174,OIKK,medium_airport,"Ayatollah Hashemi Rafsanjani International Airport",30.271276,56.949692,5741,AS,Iran,IR,"Kerman Province",IR-08,08,Kerman,1,OIKK,KER,,,https://en.wikipedia.org/wiki/Ayatollah_Hashemi_Rafsanjani_Airport,,750,2022-11-20T22:36:53+00:00
5137,OIAW,medium_airport,"Lieutenant General Qasem Soleimani International Airport",31.3374,48.762001,66,AS,Iran,IR,"Khuzestan Province",IR-06,06,Ahvaz,1,OIAW,AWZ,,,https://en.wikipedia.org/wiki/Ahvaz_International_Airport,"Ahvaz, Ahvaz International Airport, Ahwaz",750,2021-03-08T17:03:25+00:00
5172,OIKB,medium_airport,"Bandar Abbas International Airport",27.218299865722656,56.37779998779297,22,AS,Iran,IR,"Hormozgan Province",IR-22,22,"Bandar Abbas",1,OIKB,BND,,,https://en.wikipedia.org/wiki/Bandar_Abbas_International_Airport,,750,2008-06-13T14:30:04+00:00
5206,OIYY,medium_airport,"Shahid Sadooghi Airport",31.9048995972,54.2765007019,4054,AS,Iran,IR,"Yazd Province",IR-21,21,Yazd,1,OIYY,AZD,,,https://en.wikipedia.org/wiki/Shahid_Sadooghi_Airport,,750,2010-08-30T18:51:30+00:00
5130,OIAA,medium_airport,"Abadan Airport",30.367887,48.230075,10,AS,Iran,IR,"Khuzestan Province",IR-06,06,Abadan,1,OIAA,ABD,,,https://en.wikipedia.org/wiki/Abadan_Airport,,750,2021-03-03T17:23:58+00:00
5139,OIBB,medium_airport,"Bushehr Airport",28.9447994232,50.8345985413,68,AS,Iran,IR,"Bushehr Province",IR-18,18,Bushehr,1,OIBB,BUZ,,,https://en.wikipedia.org/wiki/Bushehr_Airport,,750,2010-08-30T18:44:40+00:00
5143,OIBK,medium_airport,"Kish International Airport",26.5261993408,53.980201721200004,101,AS,Iran,IR,"Hormozgan Province",IR-22,22,"Kish Island",1,OIBK,KIH,,,https://en.wikipedia.org/wiki/Kish_Airport,,750,2010-08-30T13:02:43+00:00
5209,OIZH,medium_airport,"Zahedan International Airport",29.47570037841797,60.90620040893555,4564,AS,Iran,IR,"Sistan and Baluchestan Province",IR-11,11,Zahedan,1,OIZH,ZAH,,,https://en.wikipedia.org/wiki/Zahedan_International_Airport,,750,2008-06-13T14:30:04+00:00
5149,OICC,medium_airport,"Shahid Ashrafi Esfahani Airport",34.3459014893,47.1581001282,4307,AS,Iran,IR,"Kermanshah Province",IR-05,05,Kermanshah,1,OICC,KSH,,,https://en.wikipedia.org/wiki/Shahid_Ashrafi_Esfahani_Airport,,750,2010-08-30T18:50:18+00:00
5178,OIKR,medium_airport,"Rafsanjan Airport",30.298345,56.048979,5298,AS,Iran,IR,"Kerman Province",IR-08,08,Rafsanjan,1,OIKR,RJN,,,https://en.wikipedia.org/wiki/Rafsanjan_Airport,,750,2022-03-17T17:00:32+00:00
5159,OIGG,medium_airport,"Sardar-e-Jangal Airport",37.323333,49.617778,-40,AS,Iran,IR,"Gilan Province",IR-01,01,Rasht,1,OIGG,RAS,,http://rasht.airport.ir/HomePage.aspx?site=rasht.airport&lang=fa-IR&tabid=0,https://en.wikipedia.org/wiki/Rasht_Airport,,750,2012-12-12T10:16:02+00:00
5138,OIBA,medium_airport,"Abu Musa Island Airport",25.8757,55.033001,23,AS,Iran,IR,"Hormozgan Province",IR-22,22,"Abu Musa",1,OIBA,AEU,,,https://en.wikipedia.org/wiki/Abu_Musa_Airport,,500,2019-02-16T12:07:15+00:00
5171,OIIP,medium_airport,"Payam Karaj International Airport",35.7761,50.826698,4170,AS,Iran,IR,"Alborz Province",IR-30,30,Karaj,1,OIIP,PYK,,,https://en.wikipedia.org/wiki/Payam_International_Airport,,500,2022-06-28T12:52:26+00:00
5188,OING,medium_airport,"Gorgan Airport",36.909400939899996,54.4012985229,-24,AS,Iran,IR,"Golestan Province",IR-27,27,Gorgan,0,OING,GBT,,,https://en.wikipedia.org/wiki/Gorgan_Airport,,250,2010-08-30T18:46:28+00:00
5163,OIIA,small_airport,"Qazvin Azadi Airport",35.952099,50.450802,3769,AS,Iran,IR,"Qazvin Province",IR-26,26,"Gharpuz Abad",0,OIIA,,,,https://en.wikipedia.org/wiki/Qazvin-Azadi_Airport,,50,2024-05-18T21:15:19+00:00
5200,OITL,medium_airport,"Ardabil Airport",38.3256988525,48.4244003296,4315,AS,Iran,IR,"Ardabil Province",IR-24,24,Ardabil,1,OITL,ADU,,,https://en.wikipedia.org/wiki/Ardabil_Airport,,750,2010-08-30T13:02:12+00:00
5144,OIBL,medium_airport,"Bandar Lengeh International Airport",26.532283,54.82484,67,AS,Iran,IR,"Hormozgan Province",IR-22,22,"Bandar Lengeh",1,OIBL,BDH,,,https://en.wikipedia.org/wiki/Bandar_Lengeh_Airport,,750,2022-01-28T14:39:36+00:00
5180,OIMB,medium_airport,"Birjand International Airport",32.896525,59.281258,4952,AS,Iran,IR,"South Khorasan Province",IR-29,29,Birjand,1,OIMB,XBJ,,,https://en.wikipedia.org/wiki/Birjand_Airport,,750,2021-10-15T17:12:37+00:00
5190,OINN,medium_airport,"Nowshahr Airport",36.664286,51.46273,-61,AS,Iran,IR,"Mazandaran Province",IR-02,02,Nowshahr,1,OINN,NSH,,,https://en.wikipedia.org/wiki/Noshahr_Airport,Noshahr,750,2022-01-04T04:09:55+00:00
5192,OINZ,medium_airport,"Sari Dasht-e Naz International Airport",36.644408,53.188761,35,AS,Iran,IR,"Mazandaran Province",IR-02,02,Sari,1,OINZ,SRY,,,https://en.wikipedia.org/wiki/Dasht-e_Naz_Airport,,750,2021-04-27T16:22:16+00:00
5203,OITR,medium_airport,"Urmia Airport",37.6680984497,45.0686988831,4343,AS,Iran,IR,"West Azerbaijan Province",IR-04,04,Urmia,1,OITR,OMH,,,https://en.wikipedia.org/wiki/Urmia_Airport,,750,2010-08-30T13:04:12+00:00
5131,OIAD,medium_airport,"Dezful Airport",32.434399,48.397598,474,AS,Iran,IR,"Khuzestan Province",IR-06,06,Dezful,1,OIAD,DEF,,,https://en.wikipedia.org/wiki/Dezful_Airport,"Vahdati Air Base",500,2021-07-31T16:47:37+00:00
5160,OIHH,medium_airport,"Hamadan Airport",34.869202,48.552502,5755,AS,Iran,IR,"Hamadan Province",IR-13,13,Hamadan,1,OIHH,HDM,,,https://en.wikipedia.org/wiki/Hamadan_International_Airport,,500,2024-05-17T08:21:50+00:00
5145,OIBP,medium_airport,"Persian Gulf International Airport",27.379601,52.737701,27,AS,Iran,IR,"Bushehr Province",IR-18,18,Khiyaroo,1,OIBP,PGU,,,https://en.wikipedia.org/wiki/Persian_Gulf_Airport,"Asalouyeh, Khalije Fars, PSEEZ, Bandar Asalouyeh, Pars-Special-Zone, عسلویه",500,2022-11-20T19:24:56+00:00
5196,OISR,medium_airport,"Lamerd Airport",27.3727,53.188801,1337,AS,Iran,IR,"Fars Province",IR-07,07,Lamerd,1,OISR,LFM,,,https://en.wikipedia.org/wiki/Lamerd_Airport,,500,2021-07-31T16:52:11+00:00
5150,OICI,medium_airport,"Ilam Airport",33.58660125732422,46.40480041503906,4404,AS,Iran,IR,"Iiam Province",IR-16,16,Ilam,0,OICI,IIL,,,https://en.wikipedia.org/wiki/Ilam_Airport,,250,2008-06-13T14:30:04+00:00
5173,OIKJ,medium_airport,"Jiroft Airport",28.723519,57.675037,2663,AS,Iran,IR,"Kerman Province",IR-08,08,Jiroft,0,OIKJ,JYR,,,https://en.wikipedia.org/wiki/Jiroft_Airport,Sabzevaran,250,2022-03-17T17:01:59+00:00
5179,OIKY,medium_airport,"Sirjan Airport",29.5509,55.672699,5846,AS,Iran,IR,"Kerman Province",IR-08,08,Sirjan,0,OIKY,SYJ,,,https://en.wikipedia.org/wiki/Sirjan_Airport,,250,2024-05-17T08:22:21+00:00
5186,OIMT,medium_airport,"Tabas Airport",33.667801,56.8927,2312,AS,Iran,IR,"Yazd Province",IR-21,21,Tabas,0,OIMT,TCX,,,https://en.wikipedia.org/wiki/Tabas_Airport,,250,2024-05-17T08:23:14+00:00
5198,OISY,medium_airport,"Yasuj Airport",30.702238,51.542988,5939,AS,Iran,IR,"Kohgiluyeh and Boyer-Ahmad Province",IR-17,17,Yasuj,0,OISY,YES,,,https://en.wikipedia.org/wiki/Yasuj_Airport,Yasouj,250,2022-11-20T21:14:21+00:00
5207,OIZB,medium_airport,"Zabol Airport",31.098301,61.5439,1628,AS,Iran,IR,"Sistan and Baluchestan Province",IR-11,11,Zabol,0,OIZB,ACZ,,,https://en.wikipedia.org/wiki/Zabol_Airport,,250,2021-02-03T16:14:00+00:00
35276,OIKQ,small_airport,"Qeshm Dayrestan International Airport",26.754639,55.902353,45,AS,Iran,IR,"Hormozgan Province",IR-22,22,Dayrestan,1,OIKQ,GSM,,,https://en.wikipedia.org/wiki/Qeshm_International_Airport,"Qeshm Island",150,2022-08-06T09:41:42+00:00
44968,IR-0006,closed,"Andimeshk-Karkhe Dam Highway Strip",32.402755,48.181872,,AS,Iran,IR,"Khuzestan Province",IR-06,06,Ghods,0,,,,,,"باند قدیمی فرودگاه اندیمشک",0,2021-03-08T17:13:51+00:00
5152,OICS,medium_airport,"Sanandaj Airport",35.24589920043945,47.00920104980469,4522,AS,Iran,IR,"Kurdistan Province",IR-12,12,,1,OICS,SDG,,,https://en.wikipedia.org/wiki/Sanandaj_Airport,,750,2008-11-30T19:37:35+00:00
5151,OICK,medium_airport,"Khoram Abad Airport",33.43539810180664,48.282901763916016,3782,AS,Iran,IR,"Lorestan Province",IR-15,15,,1,OICK,KHD,,,https://en.wikipedia.org/wiki/Khorramabad_Airport,,750,2008-11-30T19:37:33+00:00
5175,OIKM,medium_airport,"Bam Airport",29.0842,58.450001,3231,AS,Iran,IR,"Kerman Province",IR-08,08,Bam,1,OIKM,BXR,,,https://en.wikipedia.org/wiki/Bam_Airport,,750,2022-03-17T17:01:04+00:00
5184,OIMN,medium_airport,"Bojnord Airport",37.49300003051758,57.30820083618164,3499,AS,Iran,IR,"North Khorasan Province",IR-28,28,Bojnord,1,OIMN,BJB,,,https://en.wikipedia.org/wiki/Bojnourd_Airport,Bojnourd,750,2009-03-25T08:42:16+00:00
5195,OISL,medium_airport,"Lar Airport",27.6747,54.383301,2641,AS,Iran,IR,"Fars Province",IR-07,07,Lar,1,OISL,LRR,,,https://en.wikipedia.org/wiki/Larestan_International_Airport,,750,2021-06-30T11:30:00+00:00
5136,OIAM,medium_airport,"Mahshahr Airport",30.5562,49.151901,8,AS,Iran,IR,"Khuzestan Province",IR-06,06,Mahshahr,1,OIAM,MRX,,,https://en.wikipedia.org/wiki/Mahshahr_Airport,,750,2021-03-08T17:11:13+00:00
5191,OINR,medium_airport,"Ramsar Airport",36.90701,50.687316,-70,AS,Iran,IR,"Mazandaran Province",IR-02,02,Ramsar,1,OINR,RZR,,,https://en.wikipedia.org/wiki/Ramsar_Airport,,750,2022-01-04T04:14:44+00:00
5185,OIMS,medium_airport,"Sabzevar National Airport",36.16809844970703,57.59519958496094,3010,AS,Iran,IR,"Razavi Khorasan Province",IR-09,09,Sabzevar,1,OIMS,AFZ,,,https://en.wikipedia.org/wiki/Sabzevar_Airport,,750,2009-03-25T08:45:32+00:00
5133,OIAH,medium_airport,"Gachsaran Airport",30.333869,50.833796,2414,AS,Iran,IR,"Kohgiluyeh and Boyer-Ahmad Province",IR-17,17,Gachsaran,1,OIAH,GCH,,,https://en.wikipedia.org/wiki/Gachsaran_Airport,,500,2022-12-13T11:46:21+00:00
5155,OIFK,medium_airport,"Kashan Airport",33.895302,51.577,3465,AS,Iran,IR,"Isfahan Province",IR-10,10,Kashan,1,OIFK,KKS,,,https://en.wikipedia.org/wiki/Kashan_Airport,,500,2019-02-16T13:38:06+00:00
5208,OIZC,medium_airport,"Chabahar Konarak International Airport",25.44319,60.382167,13,AS,Iran,IR,"Sistan and Baluchestan Province",IR-11,11,Konarak,1,OIZC,ZBR,ZBR,,https://en.wikipedia.org/wiki/Chabahar_Konarak_Airport,,500,2023-03-09T17:26:04+00:00
5147,OIBS,medium_airport,"Siri Airport",25.908899,54.539398,43,AS,Iran,IR,"Hormozgan Province",IR-22,22,Siri,0,OIBS,SXI,,,https://en.wikipedia.org/wiki/Sirri_Island_Airport,,275,2024-05-17T08:20:39+00:00
5132,OIAG,medium_airport,"Aghajari Airport",30.7444,49.6772,88,AS,Iran,IR,"Khuzestan Province",IR-06,06,Aghajari,0,OIAG,AKW,,,https://en.wikipedia.org/wiki/Aghajari_Airport,,250,2016-10-05T13:28:11+00:00
5162,OIHS,medium_airport,"Nojeh Air Base",35.211601,48.6534,5609,AS,Iran,IR,"Hamadan Province",IR-13,13,Amirabad,0,OIHS,NUJ,,,https://en.wikipedia.org/wiki/Hamadan_Airbase,"Hamadan Air Base, Shahrokhi, Noje",250,2023-04-30T13:19:44+00:00
5141,OIBI,closed,"Asalouyeh Airport",27.482359,52.612897,15,AS,Iran,IR,"Bushehr Province",IR-18,18,Asalouyeh,0,,,,,https://en.wikipedia.org/wiki/Asalouyeh_Airport,"AOY, OIBI, YEH, OI15",250,2022-11-20T19:25:47+00:00
5157,OIFP,medium_airport,"Badr Air Base",32.621101,51.696999,5242,AS,Iran,IR,"Isfahan Province",IR-10,10,Esfahan,0,OIFP,,,,,"Sepah Air Base",250,2021-10-15T17:15:39+00:00
5193,OISF,medium_airport,"Fasa Airport",28.8918,53.723301,4261,AS,Iran,IR,"Fars Province",IR-07,07,Fasa,0,OISF,FAZ,,,https://en.wikipedia.org/wiki/Fasa_Airport,,250,2024-05-17T08:23:43+00:00
5210,OIZI,medium_airport,"Iranshahr Airport",27.236099,60.720001,2040,AS,Iran,IR,"Sistan and Baluchestan Province",IR-11,11,Iranshahr,0,OIZI,IHR,,,https://en.wikipedia.org/wiki/Iranshahr_Airport,,250,2021-02-03T16:13:48+00:00
5142,OIBJ,medium_airport,"Jam Airport",27.820499,52.3522,2173,AS,Iran,IR,"Bushehr Province",IR-18,18,Jam,0,OIBJ,KNR,,,https://en.wikipedia.org/wiki/Jam_Airport,"Kangan, Tohid, OIBM",250,2024-05-17T08:19:44+00:00
5170,OIIM,medium_airport,"Naja Airport",35.776299,50.881001,4040,AS,Iran,IR,"Alborz Province",IR-30,30,Karaj,0,OIIM,,,,,,250,2021-12-09T06:28:21+00:00
5146,OIBQ,medium_airport,"Khark Airport",29.260503,50.322193,17,AS,Iran,IR,"Bushehr Province",IR-18,18,Khark,0,OIBQ,KHK,,,https://en.wikipedia.org/wiki/Kharg_Airport,,250,2024-05-17T08:20:19+00:00
5148,OIBV,medium_airport,"Lavan Airport",26.810742,53.354302,76,AS,Iran,IR,"Hormozgan Province",IR-22,22,"Lavan Airport",0,OIBV,LVP,,,https://en.wikipedia.org/wiki/Lavan_Airport,,250,2024-05-17T08:21:01+00:00
5134,OIAI,medium_airport,"Shahid Asiyaee Airport",32.001719,49.268599,1206,AS,Iran,IR,"Khuzestan Province",IR-06,06,"Masjed Soleyman",0,OIAI,QMJ,,,,"Shahid Asyaee",250,2021-03-08T17:06:11+00:00
5169,OIIK,medium_airport,"Qazvin Airport",36.240101,50.0471,4184,AS,Iran,IR,"Qazvin Province",IR-26,26,Qazvin,0,OIIK,GZW,,,https://en.wikipedia.org/wiki/Qazvin_Airport,Ghazvin,250,2016-07-30T23:54:23+00:00
5181,OIMC,medium_airport,"Sarakhs Airport",36.501202,61.064899,945,AS,Iran,IR,"Razavi Khorasan Province",IR-09,09,Sarakhs,0,OIMC,CKT,,,https://en.wikipedia.org/wiki/Sarakhs_Airport,,250,2024-05-21T13:48:30+00:00
5158,OIFS,medium_airport,"Shahrekord Airport",32.2971992493,50.842201232899995,6723,AS,Iran,IR,"Chaharmahal and Bakhtiari Province",IR-14,14,Shahrekord,0,OIFS,CQD,,,https://en.wikipedia.org/wiki/Shahrekord_Airport,,250,2010-08-30T18:50:57+00:00
42526,OITU,medium_airport,"Maku National Airport",39.191293,44.928505,3136,AS,Iran,IR,"West Azerbaijan Province",IR-04,04,Showt,0,OITU,IMQ,,,https://en.wikipedia.org/wiki/Maku_International_Airport,Makou,250,2023-12-28T22:41:01+00:00
513741,IR-0161,medium_airport,"Oghab 44 Airbase",28.04816,55.521791,,AS,Iran,IR,"Hormozgan Province",IR-22,22,"Tarom Rural District",0,,,,,https://en.wikipedia.org/wiki/Oghab_44,,250,2023-10-25T05:50:52+00:00
5167,OIIG,closed,"Ghale Morghi Airport",35.644798,51.380699,3627,AS,Iran,IR,"Tehran Province",IR-23,23,Tehran,0,,,,,,"OIIG, OIIG",250,2021-01-28T17:03:39+00:00
5205,OITZ,medium_airport,"Zanjan Airport",36.7737007141,48.3594017029,5382,AS,Iran,IR,"Zanjan Province",IR-19,19,Zanjan,0,OITZ,JWN,,,https://en.wikipedia.org/wiki/Zanjan_Airport,,250,2014-12-06T22:09:27+00:00
32107,OIZJ,small_airport,"Jask Airport",25.654757,57.801718,19,AS,Iran,IR,"Hormozgan Province",IR-22,22,Bandar-e-Jask,1,OIZJ,JSK,,,https://en.wikipedia.org/wiki/Jask_Airport,,100,2022-11-20T13:18:46+00:00
5202,OITP,small_airport,"Parsabad-Moghan Airport",39.6036,47.8815,251,AS,Iran,IR,"Ardabil Province",IR-24,24,Parsabad,1,OITP,PFQ,,,https://en.wikipedia.org/wiki/Parsabad-Moghan_Airport,,100,2021-10-12T10:34:20+00:00
32103,OIIS,small_airport,"Semnan Municipal Airport",35.591099,53.495098,3665,AS,Iran,IR,"Semnan Province",IR-20,20,Semnan,1,OIIS,SNX,,,https://en.wikipedia.org/wiki/Semnan_Municipal_Airport,,100,2019-02-16T14:34:14+00:00
3347,OI13,small_airport,"Mahmudabad Airport",30,53.71149826049805,6970,AS,Iran,IR,"Fars Province",IR-07,07,,0,OI13,,OI13,,,,50,2008-11-30T19:36:41+00:00
44975,IR-0011,small_airport,"Mansurabad North Airport",30.0358296188,52.8002715111,,AS,Iran,IR,"Fars Province",IR-07,07,,0,,,,,,,50,2009-09-04T07:43:54+00:00
42512,OICZ,small_airport,"Aligoodarz Airport",33.38359832763672,49.6963996887207,6505,AS,Iran,IR,"Lorestan Province",IR-15,15,,0,OICZ,,,,,,50,2008-12-30T12:21:27+00:00
3351,IR-0124,small_airport,"Semnan New Airport",35.3894,53.671398,3659,AS,Iran,IR,"Semnan Province",IR-20,20,,0,,,OI21,,,,50,2022-11-12T13:47:39+00:00
5140,OIBH,small_airport,"Bastak Airport",27.21269989013672,54.318599700927734,1350,AS,Iran,IR,"Hormozgan Province",IR-22,22,,0,OIBH,,,,,,50,2008-11-30T19:37:13+00:00
44976,IR-0012,small_airport,"Tehran West Airport",35.7419667495,51.229226589199996,,AS,Iran,IR,"Tehran Province",IR-23,23,,0,,,,,,,50,2009-09-04T07:46:16+00:00
354796,IR-0089,small_airport,"Military Runway",35.545758,50.976434,,AS,Iran,IR,"Tehran Province",IR-23,23,,0,,,,,,,50,2022-06-06T05:45:41+00:00
354797,IR-0090,small_airport,"Military Runway",35.578874,50.880347,,AS,Iran,IR,"Tehran Province",IR-23,23,,0,,,,,,,50,2022-06-06T05:49:23+00:00
