id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
515969,IR-0162,small_airport,Choghadak,28.979106,50.988686,,AS,Iran,IR,(unassigned),IR-U-A,U-A,,0,,,,,,,50,2023-11-28T03:09:53+00:00
516961,IR-0163,small_airport,"Greenhouse town",32.864676,59.027235,,AS,Iran,IR,(unassigned),IR-U-A,U-A,,0,,,,,,,50,2023-12-11T10:31:32+00:00
517140,IR-0164,small_airport,Jakigor,26.143691,61.517823,,AS,Iran,IR,(unassigned),IR-U-A,U-A,,0,,,,,,,50,2023-12-15T09:21:47+00:00
43228,IR-0003,small_airport,"Ab Pakhsh Airport",29.375799,51.067501,,AS,Iran,IR,"Bushehr Province",IR-18,18,"Ab Pakhsh",0,,,,,,"Darrahi Military Airfield",50,2022-11-20T20:07:06+00:00
42524,OISA,small_airport,"Abadeh Airport",31.033006,52.785988,5320,AS,Iran,IR,"Fars Province",IR-07,07,Abadeh,0,OISA,,,,https://en.wikipedia.org/wiki/Abadeh_Airport,"Eqlid, فرودگاه آباده",50,2023-12-17T11:30:49+00:00
32101,OICD,small_airport,"Abdanan Airport",32.934502,47.483398,2600,AS,Iran,IR,"Iiam Province",IR-16,16,Abdanan,0,OICD,,,,https://fa.wikipedia.org/wiki/%D9%81%D8%B1%D9%88%D8%AF%DA%AF%D8%A7%D9%87_%D8%A2%D8%A8%D8%AF%D8%A7%D9%86%D8%A7%D9%86,,50,2024-05-20T18:42:31+00:00
351119,IR-0043,small_airport,"Abhar Flight School Airport",36.13005,49.19908,5223,AS,Iran,IR,"Zanjan Province",IR-19,19,Abhar,0,,,,,,,50,2021-12-30T16:22:45+00:00
43227,IR-0002,small_airport,"Ahmadi Military Air Field",29.099199,51.035301,,AS,Iran,IR,"Bushehr Province",IR-18,18,Ahmadi,0,,,,,,,50,2022-01-17T11:11:08+00:00
5189,OINJ,small_airport,"Bishe Kola Air Base",36.655102,52.349602,-79,AS,Iran,IR,"Mazandaran Province",IR-02,02,Amol,0,OINJ,BSM,,,https://en.wikipedia.org/wiki/Bishe_Kola_Airbase,,50,2024-05-20T18:43:13+00:00
42519,OINA,closed,"Amol Airport",36.470798,52.3633,318,AS,Iran,IR,"Mazandaran Province",IR-02,02,Amol,0,,,,,,"OINA, OINA",50,2021-04-27T16:18:58+00:00
5161,OIHR,small_airport,"Arak Airport",34.1381,49.847301,5440,AS,Iran,IR,"Markazi Province",IR-00,00,Araak,0,OIHR,AJK,,,https://en.wikipedia.org/wiki/Arak_Airport,,50,2024-04-07T06:06:50+00:00
351124,IR-0047,small_airport,"Aradan Airport",35.23912,52.50806,2844,AS,Iran,IR,"Semnan Province",IR-20,20,Aradan,0,,,,,,,50,2021-12-30T16:33:04+00:00
42520,OINB,closed,"Babolsar Airport",36.711263,52.679699,-49,AS,Iran,IR,"Mazandaran Province",IR-02,02,Babolsar,0,,,,,,"OINB, OINB",50,2021-04-27T16:17:26+00:00
42527,OIYB,closed,"Bafgh Airport",31.583332,55.566666,,AS,Iran,IR,"Yazd Province",IR-21,21,Bafgh,0,,,,,,OIYB,50,2022-11-20T23:05:44+00:00
42516,OIKF,closed,"Baft Airport",29.2342,56.606899,7385,AS,Iran,IR,"Kerman Province",IR-08,08,Baft,0,,,,,,"OIKF, OIKF",50,2022-01-24T14:57:41+00:00
5176,OIKP,small_airport,"Havadarya Airport",27.1583,56.172501,19,AS,Iran,IR,"Hormozgan Province",IR-22,22,"Bandar Abbas",0,OIKP,HDR,,,,,50,2022-01-21T23:44:17+00:00
32755,OICB,small_airport,"Baneh Airport",35.987701416015625,45.84709930419922,4911,AS,Iran,IR,"Kurdistan Province",IR-12,12,Baneh,0,OICB,,,,,,50,2008-11-30T19:37:26+00:00
32105,OISD,small_airport,"Darab Airport",28.7216,54.441299,3600,AS,Iran,IR,"Fars Province",IR-07,07,Bargan,0,OISD,,,,https://fa.wikipedia.org/wiki/%D9%81%D8%B1%D9%88%D8%AF%DA%AF%D8%A7%D9%87_%D8%AF%D8%A7%D8%B1%D8%A7%D8%A8,,50,2024-05-20T18:43:28+00:00
42521,OINH,closed,"Behshahr Airport",36.694401,53.5425,137,AS,Iran,IR,"Mazandaran Province",IR-02,02,Behshahr,0,,,,,,"OINH, OINH",50,2021-04-27T16:23:02+00:00
312775,IR-0017,small_airport,"Birjand/Khor Airport",32.861727,58.424928,3675,AS,Iran,IR,"South Khorasan Province",IR-29,29,Birjand,0,OIMK,,,,,,50,2024-04-22T18:11:35+00:00
42510,OIBN,closed,"Borazjan Airport",29.266666,51.200001,265,AS,Iran,IR,"Bushehr Province",IR-18,18,Borazjan,0,,,,,,"OIBN, OIBN",50,2022-01-17T11:02:38+00:00
340191,IR-0022,small_airport,"Bahregan Air Base",28.90889,50.85616,,AS,Iran,IR,"Bushehr Province",IR-18,18,Bushehr,0,,,,,,,50,2022-01-17T11:15:06+00:00
23664,US-OI05,small_airport,"Naeen Military Airport",33.094298,53.412495,3550,AS,Iran,IR,"Isfahan Province",IR-10,10,Chashmeh-i-Zaghab,0,,,,,,,50,2022-11-20T23:41:29+00:00
42515,OIIU,closed,"Damghan Airport",36.166698,54.343899,3887,AS,Iran,IR,"Semnan Province",IR-20,20,Damghan,0,,,,,,"OIIU, OIIU",50,2022-06-28T13:34:53+00:00
505022,IR-0155,small_airport,"Darband Airport",31.77942,56.99676,2110,AS,Iran,IR,"Kerman Province",IR-08,08,Darband,0,,,,,,,50,2022-11-20T22:53:34+00:00
5154,OIFH,small_airport,"Shahid Vatanpour Army Air Base",32.567166,51.69111,5310,AS,Iran,IR,"Isfahan Province",IR-10,10,Esfahan,0,OIFH,,,,,,50,2021-10-15T17:16:22+00:00
355312,IR-0120,small_airport,"Esfarayen Agricultural Airport",37.017635,57.564388,,AS,Iran,IR,"North Khorasan Province",IR-28,28,Esfarayen,0,,,,,,,50,2022-06-28T13:27:35+00:00
44967,IR-0005,small_airport,"Shahid Nejad Rezaei Highway Strip",34.070489,46.597095,,AS,Iran,IR,"Kermanshah Province",IR-05,05,Eslamabad-e-Gharb,0,,,,,,"Shahabad Highway Strip",50,2021-11-05T15:05:54+00:00
330558,OIIB,small_airport,"Eyvanekey Aflak-e-Asia Airport",35.360351,51.98659,3363,AS,Iran,IR,"Semnan Province",IR-20,20,Eyvanekey,0,OIIB,,,http://bpkh.co.ir/index.php/en/homepage/91-box/28-boland-parvaz-khavar-eyvanaki-airport,,"Aflak Asia",50,2021-12-30T16:31:19+00:00
505023,IR-0156,small_airport,"Imam Reza Airport",31.693937,54.575422,3110,AS,Iran,IR,"Yazd Province",IR-21,21,Fahraj,0,OIYR,,,,,Pishgaman,50,2024-04-22T08:45:58+00:00
349458,IR-0036,small_airport,"Fath Airport",35.7154,50.93407,3999,AS,Iran,IR,"Alborz Province",IR-30,30,Fardis,0,OIIF,,,,https://en.wikipedia.org/wiki/Fath_Air_Base,,50,2024-05-18T16:40:16+00:00
342244,IR-0030,small_airport,"Old Neyshabur Airport",36.09398,58.71059,3652,AS,Iran,IR,"Razavi Khorasan Province",IR-09,09,"Fath Abad",0,,,,,,,50,2021-12-17T18:31:17+00:00
349457,IR-0035,small_airport,"Filestan Airport",35.43327,51.64057,3241,AS,Iran,IR,"Tehran Province",IR-23,23,Filestan,0,,,,,,,50,2021-11-05T14:54:07+00:00
351870,IR-0072,small_airport,"Fin Agricultural Airport",27.61734,55.90797,1024,AS,Iran,IR,"Hormozgan Province",IR-22,22,Fin,0,,,,,,,50,2022-01-24T14:55:09+00:00
3348,OI19,small_airport,"Shahid Aryafar Airport",35.5299,51.505798,3380,AS,Iran,IR,"Tehran Province",IR-23,23,Firuzabad,0,OIIR,,OI19,,,,50,2024-04-08T06:50:44+00:00
351737,IR-0069,small_airport,"Gahkom Airport",28.1716,55.82397,2280,AS,Iran,IR,"Hormozgan Province",IR-22,22,Gahkom,0,,,,,,,50,2022-01-21T23:42:43+00:00
3345,OI03,small_airport,"Garmsār Southwest Airport",35.174198,52.323299,2717,AS,Iran,IR,"Semnan Province",IR-20,20,Garmsār,0,OI03,,OI03,,,,50,2021-11-05T14:55:29+00:00
340189,IR-0020,small_airport,"Gaz Airport",26.3901,57.13363,,AS,Iran,IR,"Hormozgan Province",IR-22,22,Gaz,0,,,,,,,50,2022-11-20T18:44:44+00:00
42522,OINI,closed,"Ghaem Shahr Airport",36.466667,52.866669,,AS,Iran,IR,"Mazandaran Province",IR-02,02,"Ghaem Shahr",0,,,,,,"OINI, OINI",50,2021-04-27T16:21:07+00:00
42517,OIMD,small_airport,"Gonabad Airport",34.349998474121094,58.68000030517578,,AS,Iran,IR,"Razavi Khorasan Province",IR-09,09,Gonabad,0,OIMD,,,,,"Gulnabad, Goonabad, Juymand, گناباد",50,2009-03-25T08:44:41+00:00
3352,IR-OI24,small_airport,"Gonbad-e Kavus Airport",37.246101,55.095901,107,AS,Iran,IR,"Golestan Province",IR-27,27,"Gonbad-e Kavus",0,,,OI24,,,,50,2022-06-28T13:32:14+00:00
44972,IR-0008,small_airport,"Goreh Airport",29.907236,50.427847,121,AS,Iran,IR,"Bushehr Province",IR-18,18,Goreh,0,,,,,,,50,2022-01-17T11:16:45+00:00
350784,IR-0039,small_airport,"Gonbad Kavus / Haji Balkan Airport",37.20101,55.26871,220,AS,Iran,IR,"Golestan Province",IR-27,27,"Haji Balkan",0,,,,,,,50,2021-12-17T18:35:32+00:00
340190,IR-0021,small_airport,"Hendorabi Airport",26.68653,53.60539,,AS,Iran,IR,"Hormozgan Province",IR-22,22,Hendorabi,0,,,,,,,50,2022-11-20T19:13:07+00:00
5153,OIFE,small_airport,"Hesa Airport",32.928902,51.5611,5256,AS,Iran,IR,"Isfahan Province",IR-10,10,Hesa,0,OIFE,IFH,,,https://en.wikipedia.org/wiki/Hesa_Air_Base,,50,2024-05-17T08:21:24+00:00
44966,IR-0004,small_airport,"Shahrokhi Highway Strip",35.234192,48.601653,,AS,Iran,IR,"Hamadan Province",IR-13,13,"Hesar-e Qujeh Baghi",0,,,,,,,50,2021-11-05T15:03:34+00:00
3350,OI20,small_airport,"Bahregan Airport",29.840099,50.272701,20,AS,Iran,IR,"Bushehr Province",IR-18,18,"Imam Hassan",0,OI20,IAQ,OI20,,https://fa.wikipedia.org/wiki/%D9%81%D8%B1%D9%88%D8%AF%DA%AF%D8%A7%D9%87_%D8%A8%D9%87%D8%B1%DA%AF%D8%A7%D9%86,,50,2024-05-20T18:40:38+00:00
5194,OISJ,small_airport,"Jahrom Airport",28.586700439499996,53.5791015625,3358,AS,Iran,IR,"Fars Province",IR-07,07,Jahrom,0,OISJ,JAR,,,https://en.wikipedia.org/wiki/Jahrom_Airport,,50,2014-08-21T10:14:01+00:00
505014,IR-0148,small_airport,"Bayda Agricultural Airport",29.92596,52.49911,5246,AS,Iran,IR,"Fars Province",IR-07,07,"Jari Abad",0,,,,,,,50,2022-11-20T21:40:57+00:00
5187,OINE,small_airport,"Kalaleh Airport",37.383301,55.452,425,AS,Iran,IR,"Golestan Province",IR-27,27,Kalaleh,0,OINE,KLM,,,https://en.wikipedia.org/wiki/Kalaleh_Airport,,50,2023-03-02T22:01:45+00:00
351579,IR-0064,small_airport,"Karzin Airport",28.4315,53.0847,2287,AS,Iran,IR,"Fars Province",IR-07,07,Karzin,0,,,,,,,50,2022-01-17T11:42:50+00:00
342246,IR-0032,small_airport,"Kashmar Ultralight Airport",35.26288,58.51793,3770,AS,Iran,IR,"Razavi Khorasan Province",IR-09,09,Kashmar,0,OIMQ,,,,https://en.wikipedia.org/wiki/Kashmar_UltraLight_Airport,,50,2024-04-08T06:45:04+00:00
517227,IR-0165,small_airport,Kazerun,29.61274,51.598299,2653,AS,Iran,IR,"Fars Province",IR-07,07,Kazerun,0,,,,,,"كازرون, Kazeroon",50,2023-12-17T11:42:33+00:00
351872,IR-0074,small_airport,"Afshid Airport",30.254498,57.212671,6001,AS,Iran,IR,"Kerman Province",IR-08,08,Kerman,0,,,,,,,50,2022-03-17T17:00:04+00:00
42528,IR-0001,small_airport,"Khaneh Airport",36.733341,45.150002,4804,AS,Iran,IR,"West Azerbaijan Province",IR-04,04,Khaneh,0,OITH,KHA,,,https://fa.wikipedia.org/wiki/%D9%81%D8%B1%D9%88%D8%AF%DA%AF%D8%A7%D9%87_%D9%BE%DB%8C%D8%B1%D8%A7%D9%86%D8%B4%D9%87%D8%B1,,50,2024-06-07T08:24:59+00:00
308232,IR-0016,small_airport,"Khāsh Airport",28.239227,61.180453,,AS,Iran,IR,"Sistan and Baluchestan Province",IR-11,11,Khash,0,,,OIZK,,,,50,2021-02-03T16:15:04+00:00
355301,IR-0109,small_airport,"Hezar Jolfa Airstrip",36.096559,50.243765,,AS,Iran,IR,"Qazvin Province",IR-26,26,Khatayan,0,,,,,,,50,2022-06-28T12:50:12+00:00
351899,IR-0084,small_airport,"Shamsabad Airport",29.527426,53.36493,5250,AS,Iran,IR,"Fars Province",IR-07,07,Kherameh,0,,,,,,"Seyāh Zār",50,2022-01-25T13:58:27+00:00
340039,IR-0018,small_airport,"Khomajin Airport",35.053018,49.18922,,AS,Iran,IR,"Hamadan Province",IR-13,13,Khomajin,0,,,,,,,50,2021-01-23T22:17:29+00:00
351117,IR-0041,small_airport,"Khorramdarreh Airport",36.24192,49.22497,5449,AS,Iran,IR,"Zanjan Province",IR-19,19,Khorramdarreh,0,,,,,,,50,2021-12-30T16:20:25+00:00
5199,OITK,small_airport,"Khoy Airport",38.4275016784668,44.97359848022461,3981,AS,Iran,IR,"West Azerbaijan Province",IR-04,04,Khoy,0,OITK,KHY,,,https://en.wikipedia.org/wiki/Khoy_Airport,,50,2008-11-30T19:39:17+00:00
340188,IR-0019,small_airport,"Konarak Air Base",25.33187,60.35659,,AS,Iran,IR,"Sistan and Baluchestan Province",IR-11,11,Konarak,0,,,,,,,50,2022-09-15T02:21:59+00:00
351572,IR-0059,small_airport,"Konartakhteh Airport",29.55221,51.39436,1644,AS,Iran,IR,"Fars Province",IR-07,07,Konartakhteh,0,,,,,,,50,2022-01-17T11:00:23+00:00
504987,IR-0127,small_airport,"Kuh Mobarak Airport",25.82522,57.32388,9,AS,Iran,IR,"Hormozgan Province",IR-22,22,"Kuh Mobarak",0,,,,,,,50,2022-11-20T18:39:04+00:00
46542,IR-0014,small_airport,"Ella North Airport",31.92180801,48.87751713,,AS,Iran,IR,"Khuzestan Province",IR-06,06,Langar,0,,,,,,,50,2010-12-29T16:49:56+00:00
505015,IR-0149,small_airport,"Lapui Airport",29.80889,52.66683,5217,AS,Iran,IR,"Fars Province",IR-07,07,Lapui,0,,,,,,"Lapuee, Qaleh-e Lapui",50,2022-11-20T21:45:00+00:00
42523,OINM,small_airport,"Mahmood Abad Airport",34.169166564941406,51.317501068115234,,AS,Iran,IR,"Isfahan Province",IR-10,10,"Mahmood Abad",0,OINM,,,,,,50,2008-11-30T19:38:54+00:00
42513,OIHM,small_airport,"Malayer Airport",34.28333282470703,48.81666564941406,5662,AS,Iran,IR,"Hamadan Province",IR-13,13,Malayer,0,OIHM,,,,,,50,2008-11-30T19:37:53+00:00
5201,OITM,small_airport,"Sahand Airport",37.347999572753906,46.127899169921875,4396,AS,Iran,IR,"East Azerbaijan Province",IR-03,03,Maragheh,0,OITM,ACP,,,https://en.wikipedia.org/wiki/Sahand_Airport,"Maragheh Highway Strip",50,2008-11-30T19:39:21+00:00
355311,IR-0119,small_airport,"Mayamey Airport",36.421453,55.675084,,AS,Iran,IR,"Semnan Province",IR-20,20,Mayamey,0,,,,,,,50,2022-06-28T13:25:32+00:00
3349,OI1C,small_airport,"Mehtar Kalateh Airport",36.856899,54.202202,-64,AS,Iran,IR,"Golestan Province",IR-27,27,"Mehtar Kalateh",0,OI1C,,OI1C,,,,50,2021-04-27T16:23:29+00:00
351878,IR-0080,small_airport,"Meybod Airport",32.23082,53.95826,3675,AS,Iran,IR,"Yazd Province",IR-21,21,Meybod,0,,,,,,,50,2022-01-24T15:17:19+00:00
504990,IR-0129,small_airport,"Minab Airport",27.09808,57.08056,102,AS,Iran,IR,"Hormozgan Province",IR-22,22,Minab,0,,,,,,"Minab Emergency Runway",50,2022-11-20T18:53:01+00:00
349460,IR-0038,small_airport,"Mirmiro Agricultural Airport",34.56826,45.82255,1752,AS,Iran,IR,"Kermanshah Province",IR-05,05,Mirmiro,0,,,,,,,50,2021-11-05T15:11:20+00:00
351199,IR-0050,small_airport,"Namakabrud Airport",36.68704,51.3089,-59,AS,Iran,IR,"Mazandaran Province",IR-02,02,Namakabrud,0,,,,,,"Namakabroud, Shahrak-e Namak Abrud",50,2022-01-04T04:08:40+00:00
342245,IR-0031,small_airport,"Neyshabur Gliderport",36.24626,58.9049,4560,AS,Iran,IR,"Razavi Khorasan Province",IR-09,09,Neyshabur,0,,,,,,,50,2021-03-20T14:26:15+00:00
351118,IR-0042,small_airport,"Esfarvarin Airport",35.95323,49.59599,4321,AS,Iran,IR,"Qazvin Province",IR-26,26,Nowdehak,0,,,,,,,50,2021-12-30T16:21:31+00:00
5135,OIAJ,small_airport,"Omidiyeh Airport",30.835199,49.534901,85,AS,Iran,IR,"Khuzestan Province",IR-06,06,Omidiyeh,0,OIAJ,OMI,,,https://en.wikipedia.org/wiki/Omidiyeh_Air_Base,,50,2024-05-17T08:19:19+00:00
308231,IR-0015,small_airport,"Khar Rud Airport",35.943639,50.082056,3858,AS,Iran,IR,"Qazvin Province",IR-26,26,Paypol-e-Vosta,0,,,,,,,50,2021-11-05T15:01:04+00:00
5164,OIIC,small_airport,"Kushke Nosrat Airport",34.984001,50.806198,3008,AS,Iran,IR,"Qom Province",IR-25,25,Qāshqābolāq,0,OIIC,,OI1B,,https://fa.wikipedia.org/wiki/%D9%81%D8%B1%D9%88%D8%AF%DA%AF%D8%A7%D9%87_%DA%A9%D9%88%D8%B4%DA%A9_%D9%86%D8%B5%D8%B1%D8%AA,,50,2024-05-20T18:42:52+00:00
42511,OICG,closed,"Qasr-e Shirin Airport",34.516666,45.566666,,AS,Iran,IR,"Kermanshah Province",IR-05,05,"Qasr-e Shirin",0,,,,,,"OICG, OICG",50,2021-11-05T15:14:11+00:00
351570,IR-0057,small_airport,"Qeshm Blue Sky Tourism Airport",26.93232,56.24459,125,AS,Iran,IR,"Hormozgan Province",IR-22,22,Qeshm,0,,,,,,,50,2022-01-17T10:57:43+00:00
42514,OIIQ,closed,"Qom International Airport (under contstruction)",34.58114,50.657481,3690,AS,Iran,IR,"Qom Province",IR-25,25,Qom,0,,,,,https://en.wikipedia.org/wiki/Qom_International_Airport,OIIQ,50,2024-05-15T13:32:44+00:00
355298,IR-0106,small_airport,"Jafarabad Agricultural Airport",34.786497,50.587244,,AS,Iran,IR,"Qom Province",IR-25,25,Qom,0,,,,,,,50,2022-06-28T12:31:50+00:00
529461,IR-0170,small_airport,Qomrud,34.764019,50.912629,2854,AS,Iran,IR,"Qom Province",IR-25,25,Qom,0,,,,,,,50,2024-05-15T13:04:24+00:00
42525,OITS,small_airport,"Saghez Airport",36.218333,46.298889,4880,AS,Iran,IR,"Kurdistan Province",IR-12,12,Saghez,0,OITS,,,,https://en.wikipedia.org/wiki/Saqqez_Airport,Saqqez,50,2018-07-14T19:39:11+00:00
5211,OIZS,small_airport,"Saravan Airport",27.4193,62.3158,3930,AS,Iran,IR,"Sistan and Baluchestan Province",IR-11,11,Saravan,0,OIZS,,,,,,50,2021-02-03T16:14:14+00:00
351896,IR-0083,small_airport,"Dar Airport",28.064918,55.845244,2133,AS,Iran,IR,"Hormozgan Province",IR-22,22,Sarchahan,0,,,,,,,50,2022-01-25T11:54:54+00:00
355297,IR-0105,small_airport,"Shahid Tahmouresi Airfield",34.985667,50.371786,,AS,Iran,IR,"Markazi Province",IR-00,00,Saveh,0,,,,,,,50,2022-06-28T12:29:43+00:00
44974,IR-0010,small_airport,"Esfahan East Airport",32.582692,52.002218,4997,AS,Iran,IR,"Isfahan Province",IR-10,10,Sejzi,0,,,,,,,50,2021-10-15T17:19:13+00:00
28487,IR-001,small_airport,"Vayqan Air Base",38.071998596191406,45.72359848022461,4200,AS,Iran,IR,"East Azerbaijan Province",IR-03,03,Shabestar,0,,,,,,,50,2008-11-30T19:36:33+00:00
44969,IR-0007,small_airport,"Shadegan Airport",30.664429,48.644489,,AS,Iran,IR,"Khuzestan Province",IR-06,06,Shadegan,0,,,,,,Shadgan,50,2022-01-18T00:08:49+00:00
5182,OIMJ,small_airport,"Shahrud International Airport",36.425301,55.104198,4215,AS,Iran,IR,"Semnan Province",IR-20,20,Shahrud,0,OIMJ,RUD,,,https://en.wikipedia.org/wiki/Shahroud_Airport,,50,2024-05-17T08:22:49+00:00
356028,IR-0123,small_airport,"Qeshm Air Base",26.70306,55.9516,79,AS,Iran,IR,"Hormozgan Province",IR-22,22,"Shib Deraz",0,,,,,,,50,2022-08-06T09:40:51+00:00
32104,OIMX,small_airport,"Soga Airport",37.627899,56.1731,2460,AS,Iran,IR,"Golestan Province",IR-27,27,Soga,0,OIMX,,,,,,50,2021-12-17T18:33:32+00:00
44973,IR-0009,small_airport,"Behbehan Northwest Airport",30.731452,50.114114,,AS,Iran,IR,"Khuzestan Province",IR-06,06,"Southern Qalind Village",0,,,,,,,50,2021-03-08T17:12:56+00:00
44977,IR-0013,small_airport,"Sarvestan Airport",29.235207,53.127337,4898,AS,Iran,IR,"Fars Province",IR-07,07,"Taleb Beygi",0,,,,,,,50,2022-11-20T21:57:22+00:00
351725,IR-0068,small_airport,"Nikshahr Airport",26.25217,60.3439,1886,AS,Iran,IR,"Sistan and Baluchestan Province",IR-11,11,Teherk,0,,,,,,,50,2022-01-21T23:25:04+00:00
5165,OIID,small_airport,"Doshan Tappeh Air Base",35.702999,51.475101,4046,AS,Iran,IR,"Tehran Province",IR-23,23,Tehran,0,OIID,,,,https://en.wikipedia.org/wiki/Doshan_Tappeh_Air_Base,,50,2024-05-18T21:15:37+00:00
340405,IR-0023,small_airport,"Sepehr Airport",35.748152,51.602685,5217,AS,Iran,IR,"Tehran Province",IR-23,23,Tehran,0,,,,,,,50,2021-12-30T16:34:14+00:00
