id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
352070,IR-0086,small_airport,"Tonb-e Bozorg Airport",26.25836,55.31579,49,AS,Iran,IR,"Hormozgan Province",IR-22,22,"Tonb-e Bozorg",0,OIBX,,,,https://fa.wikipedia.org/wiki/%D9%81%D8%B1%D9%88%D8%AF%DA%AF%D8%A7%D9%87_%D8%AA%D9%86%D8%A8_%D8%A8%D8%B2%D8%B1%DA%AF,,50,2024-05-20T13:59:21+00:00
352069,IR-0085,small_airport,"Tonb-e Kochak Airport",26.24331,55.14556,26,AS,Iran,IR,"Hormozgan Province",IR-22,22,"Tonb-e Kochak",0,,,,,,,50,2022-11-20T19:07:06+00:00
504980,IR-0125,small_airport,"Toodeshk Airport",32.74232,52.66679,6939,AS,Iran,IR,"Isfahan Province",IR-10,10,Toodeshk,0,,,,,,,50,2022-11-20T12:52:32+00:00
42518,OIMH,small_airport,"Torbat-e Heydarieh Airport",35.266700744628906,59.21670150756836,4363,AS,Iran,IR,"Razavi Khorasan Province",IR-09,09,Torbat-E-Heidarieh,0,OIMH,,,,,Torbat-E-Heidarieh,50,2009-03-25T08:47:38+00:00
355276,IR-0095,small_airport,"Asgar Abad Airport",35.334787,51.666161,,AS,Iran,IR,"Tehran Province",IR-23,23,Varamin,0,,,,,,,50,2022-06-28T10:36:15+00:00
32106,OISO,small_airport,"Zarqan Airport",29.754728,52.693691,5500,AS,Iran,IR,"Fars Province",IR-07,07,Zarqan,0,OISO,,,,https://fa.wikipedia.org/wiki/%D9%81%D8%B1%D9%88%D8%AF%DA%AF%D8%A7%D9%87_%D8%B2%D8%B1%D9%82%D8%A7%D9%86,"Zargan, Zarghan",50,2024-05-20T18:43:42+00:00
32102,OIFV,small_airport,"Zarrinshahr Airport",32.32740020751953,51.37730026245117,5650,AS,Iran,IR,"Isfahan Province",IR-10,10,Zarrinshahr,0,OIFV,,,,,,50,2008-11-30T19:37:48+00:00
351200,IR-0051,small_airport,"Zibakenar Airport",37.45042,49.88422,-84,AS,Iran,IR,"Gilan Province",IR-01,01,Zibakenar,0,,,,,,"Aliabad-e Ziba Kenar",50,2022-01-04T04:15:52+00:00
354795,IR-0088,heliport,"Military Helipads (2x)",35.529266,51.004323,,AS,Iran,IR,"Tehran Province",IR-23,23,,0,,,,,,,0,2022-06-06T05:40:58+00:00
354798,IR-0091,heliport,"Military Heliport Runway (39x)",35.711762,50.934827,,AS,Iran,IR,"Tehran Province",IR-23,23,,0,,,,,,,0,2022-06-06T06:12:58+00:00
512509,IR-0160,heliport,Khorramabad,33.548977,48.208742,,AS,Iran,IR,(unassigned),IR-U-A,U-A,,0,,,,,,,0,2023-09-26T04:25:23+00:00
351575,IR-0062,heliport,"Hazrat Zeinab Hospital Heliport",30.00612,48.52599,1,AS,Iran,IR,"Khuzestan Province",IR-06,06,Abadan,0,,,,,,,0,2022-01-17T11:19:51+00:00
351121,IR-0044,heliport,"Abhar Heliport",36.13321,49.1988,5197,AS,Iran,IR,"Zanjan Province",IR-19,19,Abhar,0,,,,,,,0,2021-12-30T16:23:21+00:00
355302,IR-0110,heliport,"Qazvin Province Army Airfield",36.049396,50.484237,,AS,Iran,IR,"Qazvin Province",IR-26,26,"Abyek-e Sofla",0,,,,,,,0,2022-06-28T12:51:48+00:00
341821,IR-0027,heliport,"Ahvaz Air Defense Base heliport",31.375906,48.650704,,AS,Iran,IR,"Khuzestan Province",IR-06,06,Ahvaz,0,,,,,,,0,2021-03-08T17:10:20+00:00
343527,IR-0034,heliport,"Amol Heliport",36.45814,52.35132,361,AS,Iran,IR,"Mazandaran Province",IR-02,02,Amol,0,,,,,,,0,2021-04-27T16:19:56+00:00
354794,IR-0087,heliport,"Amuk-e-pāyin Military Helipad",35.309329,51.139072,,AS,Iran,IR,"Tehran Province",IR-23,23,Amuk-e-pāyin,0,,,,,,,0,2022-06-28T10:40:12+00:00
355278,IR-0097,heliport,"Red Crescent Relief and Rescue Base Heliport",35.307931,51.178894,,AS,Iran,IR,"Tehran Province",IR-23,23,Amuk-e-pāyin,0,,,,,,,0,2022-06-28T10:41:13+00:00
504998,IR-0135,heliport,"Asalouyeh Hospital Heliport",27.47385,52.61568,3,AS,Iran,IR,"Bushehr Province",IR-18,18,Asalouyeh,0,,,,,,,0,2022-11-20T19:30:50+00:00
351876,IR-0078,heliport,"Valiasr Hospital Heliport",31.60766,55.41862,3271,AS,Iran,IR,"Yazd Province",IR-21,21,Bafgh,0,,,,,,,0,2022-01-24T15:07:53+00:00
351871,IR-0073,heliport,"Khatam Anbiya Hospital Heliport",29.23665,56.57679,7444,AS,Iran,IR,"Kerman Province",IR-08,08,Baft,0,,,,,,,0,2022-01-24T14:56:56+00:00
505021,IR-0154,heliport,"Kerman Power Plant Heliport",30.20311,56.79187,5687,AS,Iran,IR,"Kerman Province",IR-08,08,Baghin,0,,,,,,,0,2022-11-20T22:31:48+00:00
340586,IR-0024,heliport,"Bampour Heliport",27.200099,60.464098,1703,AS,Iran,IR,"Sistan and Baluchestan Province",IR-11,11,Bampour,0,,,,,,,0,2022-01-21T23:22:41+00:00
351739,IR-0070,heliport,"Khalij-e Fars (Persian Gulf) Hospital Heliport",27.21015,56.33501,138,AS,Iran,IR,"Hormozgan Province",IR-22,22,"Bandar Abbas",0,,,,,,,0,2022-01-21T23:45:56+00:00
351741,IR-0071,heliport,"Shahid Mohammadi Hospital Heliport",27.19365,56.29807,49,AS,Iran,IR,"Hormozgan Province",IR-22,22,"Bandar Abbas",0,,,,,,,0,2022-01-21T23:46:51+00:00
351574,IR-0061,heliport,"Amir Al Momenin Hospital Heliport",29.59029,50.5584,20,AS,Iran,IR,"Bushehr Province",IR-18,18,"Bandar Ganaveh",0,,,,,,,0,2022-01-17T11:13:49+00:00
505000,IR-0137,heliport,"Imam Khomeini Hospital Heliport",27.85606,52.04695,98,AS,Iran,IR,"Bushehr Province",IR-18,18,"Bandar Kangan",0,,,,,,,0,2022-11-20T19:46:35+00:00
351571,IR-0058,heliport,"Shohada Hospital Heliport",26.58171,54.9134,46,AS,Iran,IR,"Hormozgan Province",IR-22,22,"Bandar Lengeh",0,,,,,,,0,2022-01-17T10:59:02+00:00
504999,IR-0136,heliport,"Bandar-e Mogham Heliport",26.97077,53.48921,20,AS,Iran,IR,"Hormozgan Province",IR-22,22,"Bandar-e Mogham",0,,,,,,,0,2022-11-20T19:37:22+00:00
505008,IR-0144,heliport,"Shohada Hospital Heliport",30.3704,51.15521,2707,AS,Iran,IR,"Kohgiluyeh and Boyer-Ahmad Province",IR-17,17,Basht,0,,,,,,,0,2022-11-20T21:12:16+00:00
517959,IR-0168,heliport,"Bazargan Gas Measuring Station Helipad",39.396964,44.397418,,AS,Iran,IR,"West Azerbaijan Province",IR-04,04,Bazargan,0,,,,,,,0,2023-12-28T19:24:21+00:00
351588,IR-0066,heliport,"Behbahan Valiasr Hospital Heliport",30.61104,50.20473,1038,AS,Iran,IR,"Khuzestan Province",IR-06,06,Behbahan,0,,,,,,,0,2022-01-21T23:52:30+00:00
505001,IR-0138,heliport,"Imam Ali Hospital Heliport",28.92862,50.82229,39,AS,Iran,IR,"Bushehr Province",IR-18,18,Bushehr,0,,,,,,,0,2022-11-20T20:01:53+00:00
340587,IR-0025,closed,"New Chabahar International Airport (under construction)",25.386937,60.777814,,AS,Iran,IR,"Sistan and Baluchestan Province",IR-11,11,Chabahar,0,,,,,,,0,2021-04-21T23:45:50+00:00
351562,IR-0054,heliport,"Chabahar Ramin Beach Police Heliport",25.27305,60.74962,82,AS,Iran,IR,"Sistan and Baluchestan Province",IR-11,11,Chabahar,0,,,,,,,0,2022-01-17T05:20:09+00:00
504996,IR-0134,heliport,"Imam Khomeini Hospital Heliport",27.37567,52.78668,79,AS,Iran,IR,"Bushehr Province",IR-18,18,"Chah Mobarak",0,,,,,,,0,2022-11-20T19:24:25+00:00
518013,IR-0169,heliport,"Suleiman Aghl Border Post Helipad",39.367309,44.042081,,AS,Iran,IR,"West Azerbaijan Province",IR-04,04,Chaldoran,0,,,,,,,0,2023-12-29T13:47:26+00:00
351126,IR-0048,heliport,"Third Shaban Hospital Heliport",35.69557,52.03871,6388,AS,Iran,IR,"Tehran Province",IR-23,23,Damavand,0,,,,,,,0,2021-12-30T16:36:12+00:00
505017,IR-0151,heliport,"Imam Hasan al-Mojtaba Hospital Heliport",28.74251,54.55593,3740,AS,Iran,IR,"Fars Province",IR-07,07,Darab,0,,,,,,,0,2022-11-20T22:04:55+00:00
505013,IR-0147,heliport,"Dorodzan Dam Heliport",30.21176,52.41705,5610,AS,Iran,IR,"Fars Province",IR-07,07,Dorodzan,0,,,,,,Dorudzan,0,2022-11-20T21:37:19+00:00
505012,IR-0146,heliport,"Eqlid Red Crescent Heliport",30.85656,52.53252,7953,AS,Iran,IR,"Fars Province",IR-07,07,Eqlid,0,,,,,,,0,2022-11-20T21:27:41+00:00
355313,IR-0121,heliport,"Esfarayen Heliport",37.07381,57.527474,,AS,Iran,IR,"North Khorasan Province",IR-28,28,Esfarayen,0,,,,,,,0,2022-06-28T13:28:30+00:00
341668,IR-0026,heliport,"Farsi Island Heliport",27.992575,50.172131,,AS,Iran,IR,"Bushehr Province",IR-18,18,"Farsi Island",0,,,,,,,0,2021-03-05T11:41:29+00:00
351578,IR-0063,heliport,"Qaem Hospital Heliport",28.83819,52.58915,4406,AS,Iran,IR,"Fars Province",IR-07,07,Firuzabad,0,,,,,,,0,2022-01-17T11:39:06+00:00
355310,IR-0118,heliport,"Imam Khomeini Hospital Heliport",35.754165,52.737608,,AS,Iran,IR,"Tehran Province",IR-23,23,Firuzkuh,0,,,,,,,0,2022-06-28T13:23:39+00:00
355275,IR-0094,heliport,"Motamedi Hospital Garmsar Heliport",35.209278,52.367351,,AS,Iran,IR,"Semnan Province",IR-20,20,Garmsār,0,,,,,,,0,2022-06-28T10:31:03+00:00
341822,IR-0028,heliport,"Camp Andimeshk West Heliport",32.413772,48.166992,,AS,Iran,IR,"Khuzestan Province",IR-06,06,Ghods,0,,,,,,,0,2021-03-08T17:15:13+00:00
341823,IR-0029,heliport,"Camp Andimeshk East Heliport",32.416335,48.17769,,AS,Iran,IR,"Khuzestan Province",IR-06,06,Ghods,0,,,,,,,0,2021-03-08T17:15:40+00:00
355295,IR-0103,heliport,"Farshchian Cardiovascular Hospital Heliport",34.787449,48.483219,,AS,Iran,IR,"Hamadan Province",IR-13,13,Hamedan,0,,,,,,,0,2022-06-28T12:26:00+00:00
504991,IR-0130,heliport,"Hasan Langi-ye Bala Police Station Heliport",27.39015,56.91369,121,AS,Iran,IR,"Hormozgan Province",IR-22,22,"Hasan Langi-ye Bala",0,,,,,,,0,2022-11-20T18:56:33+00:00
355292,IR-0100,heliport,"Javanrūd Hospital Heliport",34.803571,46.502006,,AS,Iran,IR,"Kermanshah Province",IR-05,05,Javanrūd,0,,,,,,,0,2022-06-28T12:14:11+00:00
355299,IR-0107,heliport,"Imam Reza Hospital Heliport",35.217661,48.730186,,AS,Iran,IR,"Hamadan Province",IR-13,13,Kabudarahang,0,,,,,,,0,2022-06-28T12:36:14+00:00
351874,IR-0076,heliport,"Shahid Bahonar Hospital Heliport",30.28823,57.06837,,AS,Iran,IR,"Kerman Province",IR-08,08,Kerman,0,,,,,,,0,2022-01-24T15:05:00+00:00
351875,IR-0077,heliport,"Afzalipour Hospital Heliport",30.2551,57.0998,5801,AS,Iran,IR,"Kerman Province",IR-08,08,Kerman,0,,,,,,,0,2022-01-24T15:05:42+00:00
355294,IR-0102,heliport,"Imam Reza Hospital Heliport",34.378947,47.131025,,AS,Iran,IR,"Kermanshah Province",IR-05,05,Kermanshah,0,,,,,,,0,2022-06-28T12:22:48+00:00
355314,IR-0122,closed,"Khadem Anlu Airport",37.279504,58.827439,,AS,Iran,IR,"Razavi Khorasan Province",IR-09,09,"Khadem Anlu",0,,,,,,,0,2022-06-28T13:37:57+00:00
505002,IR-0139,closed,"Khargo Airstrip",29.33337,50.35069,,AS,Iran,IR,"Bushehr Province",IR-18,18,Khargo,0,,,,,,,0,2022-11-20T20:06:09+00:00
351573,IR-0060,heliport,"Khark Oil Industry Hospital Heliport",29.25446,50.32023,30,AS,Iran,IR,"Bushehr Province",IR-18,18,Khark,0,,,,,,,0,2022-01-17T11:10:27+00:00
351122,IR-0045,heliport,"South Ghazal Heliport",36.25167,49.20246,5456,AS,Iran,IR,"Zanjan Province",IR-19,19,Khorramdarreh,0,,,,,,,0,2021-12-30T16:25:51+00:00
355300,IR-0108,heliport,"Minoo Heliport",36.202176,49.212288,,AS,Iran,IR,"Zanjan Province",IR-19,19,Khorramdarreh,0,,,,,,,0,2022-06-28T12:46:33+00:00
355293,IR-0101,heliport,"Khosravi Heliport",34.368632,45.488651,,AS,Iran,IR,"Kermanshah Province",IR-05,05,Khosravi,0,,,,,,,0,2022-06-28T12:18:51+00:00
504992,IR-0131,closed,"Former Kish Airport",26.5491,53.97661,72,AS,Iran,IR,"Hormozgan Province",IR-22,22,Kish,0,,,,,,,0,2022-11-20T19:10:38+00:00
351563,IR-0055,heliport,"Konarak Naval Heliport",25.29913,60.4376,66,AS,Iran,IR,"Sistan and Baluchestan Province",IR-11,11,Konarak,0,,,,,,,0,2022-01-17T05:23:23+00:00
505019,IR-0152,heliport,"Mehararan Oil Transfer Facility Heliport",28.5816,55.77152,4708,AS,Iran,IR,"Hormozgan Province",IR-22,22,Koshkuye,0,,,,,,,0,2022-11-20T22:15:36+00:00
504988,IR-0128,heliport,"Jask Oil Terminal Heliport",25.85089,57.30347,16,AS,Iran,IR,"Hormozgan Province",IR-22,22,"Kuh Mobarak",0,,,,,,,0,2022-11-20T18:43:30+00:00
504994,IR-0132,seaplane_base,"Lavan Helicopter Base",26.79664,53.3838,33,AS,Iran,IR,"Hormozgan Province",IR-22,22,Lavan,0,,,,,,,0,2022-11-20T19:17:21+00:00
504982,IR-0126,heliport,"Lirdaf Police Station Heliport",25.65106,58.86936,98,AS,Iran,IR,"Hormozgan Province",IR-22,22,Lirdaf,0,,,,,,,0,2022-11-20T13:08:40+00:00
517897,IR-0166,heliport,"Yarem Qayah-e Olya Border Post Helipad",39.469653,44.417446,,AS,Iran,IR,"West Azerbaijan Province",IR-04,04,Maku,0,,,,,,,0,2023-12-27T19:24:31+00:00
351879,IR-0081,heliport,"Imam Sadegh Hospital Heliport",32.22224,54.02164,3643,AS,Iran,IR,"Yazd Province",IR-21,21,Meybod,0,,,,,,,0,2022-01-24T15:19:47+00:00
505024,IR-0157,closed,"Meybod Airfield",32.25874,54.08914,,AS,Iran,IR,"Yazd Province",IR-21,21,Meybod,0,,,,,,,0,2022-11-20T23:31:28+00:00
351116,IR-0040,heliport,"Mianeh Emergency Heliport",37.4417,47.71147,3747,AS,Iran,IR,"East Azerbaijan Province",IR-03,03,Mianeh,0,,,,,,,0,2021-12-30T16:18:57+00:00
351569,IR-0056,heliport,"Hazrat Abolfazl Hospital Heliport",27.11536,57.06621,75,AS,Iran,IR,"Hormozgan Province",IR-22,22,Minab,0,,,,,,,0,2022-01-17T10:55:58+00:00
505025,IR-0158,heliport,"Naeen Hospital Heliport",32.8486,53.08569,5135,AS,Iran,IR,"Isfahan Province",IR-10,10,Naeen,0,,,,,,,0,2022-11-20T23:37:16+00:00
505005,IR-0141,heliport,"Paznan Oil Facility Heliport",30.33635,50.28434,650,AS,Iran,IR,"Khuzestan Province",IR-06,06,Paradis,0,,,,,,,0,2022-11-20T20:45:16+00:00
355308,IR-0116,heliport,"Pardis Heliport",35.734343,51.834087,,AS,Iran,IR,"Tehran Province",IR-23,23,Pardis,0,,,,,,,0,2022-06-28T13:18:58+00:00
342840,IR-0033,closed,"Parsiyan Airport",27.22208,53.02638,174,AS,Iran,IR,"Hormozgan Province",IR-22,22,Parsiyan,0,,,,,,,0,2022-11-20T19:20:41+00:00
504995,IR-0133,heliport,"Rostamani Parsiyan Hospital Heliport",27.17552,53.04576,220,AS,Iran,IR,"Hormozgan Province",IR-22,22,Parsiyan,0,,,,,,,0,2022-11-20T19:21:31+00:00
351561,IR-0053,heliport,"Pasabandar Heliport",25.06605,61.40658,82,AS,Iran,IR,"Sistan and Baluchestan Province",IR-11,11,Pasabandar,0,,,,,,,0,2022-01-17T05:16:15+00:00
517958,IR-0167,heliport,"Kharmanyeri Military Base Helipad",39.406612,44.426471,,AS,Iran,IR,"West Azerbaijan Province",IR-04,04,"Qaleh Darrehsi Rural District",0,,,,,,,0,2023-12-28T19:17:23+00:00
351127,IR-0049,heliport,"Shahid Sattari Hospital Heliport",35.44636,51.56062,3176,AS,Iran,IR,"Tehran Province",IR-23,23,Qarchak,0,,,,,,,0,2021-12-30T16:37:39+00:00
351123,IR-0046,heliport,"Qazvin Provincial Hospital Heliport",36.3242,49.99643,4528,AS,Iran,IR,"Qazvin Province",IR-26,26,Qazvin,0,,,,,,,0,2021-12-30T16:28:35+00:00
355279,IR-0098,heliport,"Shahid Beheshti Hospital Heliport",34.666357,50.882907,,AS,Iran,IR,"Qom Province",IR-25,25,Qom,0,,,,,,,0,2022-06-28T10:44:09+00:00
355280,IR-0099,heliport,"Imam Reza Hospital Heliport",34.599228,50.801519,,AS,Iran,IR,"Qom Province",IR-25,25,Qom,0,,,,,,,0,2022-06-28T10:47:31+00:00
351723,IR-0067,heliport,"Iranshahr Thermal Power Plant Heliport",27.22727,60.48923,1768,AS,Iran,IR,"Sistan and Baluchestan Province",IR-11,11,"Rig-e Kaput",0,,,,,,,0,2022-01-21T23:21:28+00:00
355296,IR-0104,heliport,"Rowan Power Plant Heliport",35.133543,48.85354,,AS,Iran,IR,"Hamadan Province",IR-13,13,Rowan,0,,,,,,,0,2022-06-28T12:27:15+00:00
355309,IR-0117,heliport,"Hazrat Mohammad Clinic Rudehen Heliport",35.73332,51.90557,,AS,Iran,IR,"Tehran Province",IR-23,23,Rudehen,0,,,,,,,0,2022-06-28T13:20:07+00:00
505006,IR-0142,heliport,"Sardasht Gas Facility Heliport",30.34588,50.22587,589,AS,Iran,IR,"Khuzestan Province",IR-06,06,Sardasht,0,,,,,,,0,2022-11-20T20:49:57+00:00
505016,IR-0150,closed,"Seyf Abad Airport",29.2824,52.96275,4823,AS,Iran,IR,"Fars Province",IR-07,07,"Seyf Abad",0,,,,,,,0,2022-11-20T21:54:37+00:00
351587,IR-0065,heliport,"Shahid Moarebi Zadeh Hospital Heliport",30.66143,48.65149,26,AS,Iran,IR,"Khuzestan Province",IR-06,06,Shadegan,0,,,,,,,0,2022-01-18T00:10:19+00:00
505007,IR-0143,heliport,"Dasht Gaz Oil Facility Heliport",30.39992,50.61564,1762,AS,Iran,IR,"Kohgiluyeh and Boyer-Ahmad Province",IR-17,17,"Shams-e Arab",0,,,,,,,0,2022-11-20T20:59:33+00:00
505020,IR-0153,heliport,"Imam Reza Hospital Heliport",29.44055,55.70242,5741,AS,Iran,IR,"Kerman Province",IR-08,08,Sirjan,0,,,,,,,0,2022-11-20T22:23:31+00:00
349459,IR-0037,heliport,"Sonqor Heliport",34.78199,47.58784,5620,AS,Iran,IR,"Kermanshah Province",IR-05,05,Sonqor,0,,,,,,,0,2021-11-05T15:08:15+00:00
351560,IR-0052,heliport,"Gabd-Kumb Border Heliport",25.38261,61.65259,33,AS,Iran,IR,"Sistan and Baluchestan Province",IR-11,11,"Tamp Kuh",0,,,,,,,0,2022-01-17T05:15:13+00:00
351895,IR-0082,closed,"Tashkuye Airport",28.129664,55.440938,2300,AS,Iran,IR,"Hormozgan Province",IR-22,22,Tashkuye,0,,,,,,"Tūshkūyeh, Tush Kuyeh",0,2022-11-20T22:09:19+00:00
354852,IR-0092,heliport,"Military Helipads (6x)",35.503671,51.015551,,AS,Iran,IR,"Tehran Province",IR-23,23,Teheran,0,,,,,,,0,2022-06-08T23:04:54+00:00
354853,IR-0093,heliport,"Police Helipad",35.470064,51.014671,,AS,Iran,IR,"Tehran Province",IR-23,23,Teheran,0,,,,,,,0,2022-06-08T23:06:44+00:00
355303,IR-0111,heliport,"Cheetgar Heliport",35.74959,51.20801,,AS,Iran,IR,"Tehran Province",IR-23,23,Tehran,0,,,,,,,0,2022-06-28T12:53:55+00:00
355304,IR-0112,heliport,"Iran National Olympic Academy Heliport",35.780123,51.401709,,AS,Iran,IR,"Tehran Province",IR-23,23,Tehran,0,,,,,,,0,2022-06-28T12:55:39+00:00
355305,IR-0113,heliport,"Milad Hospital Heliport",35.745993,51.380311,,AS,Iran,IR,"Tehran Province",IR-23,23,Tehran,0,,,,,,,0,2022-06-28T12:57:02+00:00
355306,IR-0114,heliport,"Elahiyeh Heliport",35.788342,51.428875,,AS,Iran,IR,"Tehran Province",IR-23,23,Tehran,0,,,,,,,0,2022-06-28T12:58:58+00:00
355307,IR-0115,heliport,"Tehran East Emergency Heliport",35.731478,51.638816,,AS,Iran,IR,"Tehran Province",IR-23,23,Tehran,0,,,,,,,0,2022-06-28T13:17:40+00:00
505004,IR-0140,heliport,"Reg Sefid Oil Facility Heliport",30.29831,50.09888,551,AS,Iran,IR,"Khuzestan Province",IR-06,06,"Tol-e Gorosne",0,,,,,,,0,2022-11-20T20:57:08+00:00
355277,IR-0096,heliport,"15 Khordad Varamin Hospital Heliport",35.368149,51.61694,,AS,Iran,IR,"Tehran Province",IR-23,23,Varamin,0,,,,,,,0,2022-06-28T10:36:40+00:00
505009,IR-0145,closed,"Former Yasuj Airport",30.64278,51.58891,5830,AS,Iran,IR,"Kohgiluyeh and Boyer-Ahmad Province",IR-17,17,Yasuj,0,,,,,,,0,2022-11-20T21:16:18+00:00
351877,IR-0079,heliport,"Shohadaye Kargar Hospital Heliport",31.86773,54.39786,4029,AS,Iran,IR,"Yazd Province",IR-21,21,Yazd,0,,,,,,,0,2022-01-24T15:12:48+00:00
505026,IR-0159,heliport,"Zafarghand Compressor Station Heliport",33.20162,52.45951,5666,AS,Iran,IR,"Isfahan Province",IR-10,10,Zafarghand,0,,,,,,,0,2022-11-20T23:47:11+00:00
351873,IR-0075,heliport,"Imam Ali Hospital Heliport",30.80895,56.54502,5407,AS,Iran,IR,"Kerman Province",IR-08,08,Zarand,0,,,,,,,0,2022-11-20T22:47:21+00:00
